id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_managment_control_sftp,mp_sale_extended.managment_control_sftp,model_managment_control_sftp,base.group_user,1,1,1,1
access_sale_transactions_extended,mp_sale_extended.sale_transactions_extended,model_sale_transactions_extended,base.group_user,1,1,1,1
access_stock_transactions_location_e,mp_sale_extended.stock_transactions_location_e,model_stock_transactions_location_e,base.group_user,1,1,1,1
access_stock_transactions_location_e_products,mp_sale_extended.stock_transactions_location_e_products,model_stock_transactions_location_e_products,base.group_user,1,1,1,1
access_transactions_customer_receipts,mp_sale_extended.transactions_customer_receipts,model_transactions_customer_receipts,base.group_user,1,1,1,1
access_transactions_products,mp_sale_extended.transactions_products,model_transactions_products,base.group_user,1,1,1,1
access_sale_transactions_extended_exceptions,access_sale_transactions_extended_exceptions,model_sale_transactions_extended_exceptions,base.group_user,1,1,1,1
access_user_managment_control_sftp,mp_sale_extended.managment_control_sftp,model_managment_control_sftp,mp_sale_extended.group_user_mp_sale_extended,1,0,0,0
access_user_sale_transactions_extended,mp_sale_extended.sale_transactions_extended,model_sale_transactions_extended,mp_sale_extended.group_user_mp_sale_extended,1,0,0,0
access_user_stock_transactions_location_e,mp_sale_extended.stock_transactions_location_e,model_stock_transactions_location_e,mp_sale_extended.group_user_mp_sale_extended,1,0,0,0
access_user_stock_transactions_location_e_products,mp_sale_extended.stock_transactions_location_e_products,model_stock_transactions_location_e_products,mp_sale_extended.group_user_mp_sale_extended,1,0,0,0
access_user_transactions_customer_receipts,mp_sale_extended.transactions_customer_receipts,model_transactions_customer_receipts,mp_sale_extended.group_user_mp_sale_extended,1,0,0,0
access_user_transactions_products,mp_sale_extended.transactions_products,model_transactions_products,mp_sale_extended.group_user_mp_sale_extended,1,0,0,0
access_user_sale_transactions_extended_exceptions,access_sale_transactions_extended_exceptions,model_sale_transactions_extended_exceptions,mp_sale_extended.group_user_mp_sale_extended,1,0,0,0
access_manager_managment_control_sftp,mp_sale_extended.managment_control_sftp,model_managment_control_sftp,mp_sale_extended.group_manager_mp_sale_extended,1,0,0,0
access_user_sale_transactions_extended,mp_sale_extended.sale_transactions_extended,model_sale_transactions_extended,mp_sale_extended.group_manager_mp_sale_extended,1,0,0,0
access_manager_stock_transactions_location_e,mp_sale_extended.stock_transactions_location_e,model_stock_transactions_location_e,mp_sale_extended.group_manager_mp_sale_extended,1,0,0,0
access_user_stock_transactions_location_e_products,mp_sale_extended.stock_transactions_location_e_products,model_stock_transactions_location_e_products,mp_sale_extended.group_manager_mp_sale_extended,1,0,0,0
access_manager_transactions_customer_receipts,mp_sale_extended.transactions_customer_receipts,model_transactions_customer_receipts,mp_sale_extended.group_manager_mp_sale_extended,1,0,0,0
access_manager_transactions_products,mp_sale_extended.transactions_products,model_transactions_products,mp_sale_extended.group_manager_mp_sale_extended,1,0,0,0
access_manager_sale_transactions_extended_exceptions,access_sale_transactions_extended_exceptions,model_sale_transactions_extended_exceptions,mp_sale_extended.group_manager_mp_sale_extended,1,0,0,0
access_manager_generate_payment_customer_masive,access_generate_payment_customer_masive,model_generated_payment_customer_masive,mp_sale_extended.group_manager_mp_sale_extended,1,1,1,0
access_manager_generate_payment_customer_masive_searchs,access_generate_payment_customer_masive_searchs,model_generated_payment_customer_masive_searchs,mp_sale_extended.group_manager_mp_sale_extended,1,1,1,0
access_manager_managment_control_payment_config,access_managment_control_payment_config,model_managment_control_payment_config,mp_sale_extended.group_manager_mp_sale_extended,1,1,1,0
access_manager_managment_control_payment_config1,access_managment_control_payment_config1,model_managment_control_payment_config,base.group_user,1,1,1,1
access_stock_transactions_location_sales_days,access_stock_transactions_location_sales_days,model_stock_transactions_location_sales_days,,1,1,1,1
access_managment_control_sales_stock,access_managment_control_sales_stock,model_managment_control_sales_stock,base.group_user,1,1,1,1
access_managment_control_sales_stock1,access_managment_control_sales_stock1,model_managment_control_sales_stock,mp_sale_extended.group_manager_mp_sale_extended,1,1,1,1
