id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_report_consultas,account.report.consultas,model_account_report_consultas,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_account_report_analytic_consultas,account.report.analytic.consultas,model_account_report_analytic_consultas,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_account_report_balance_avancys_line_dos,account.report.balance.avancys.line.dos,model_account_report_balance_avancys_line_dos,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_account_report_auxiliar_avancys_line_sql_encabezado,account.report.auxiliar.avancys.line.sql.encabezado,model_account_report_auxiliar_avancys_line_sql_encabezado,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_account_report_auxiliar_avancys_line_sql,account.report.auxiliar.avancys.line.sql,model_account_report_auxiliar_avancys_line_sql,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_account_report_balance_general,account.report.balance.general,model_account_report_balance_general,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_account_report_balance_general_line,account.report.balance.general.line,model_account_report_balance_general_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
account_report_balance_avancys_line_sql_encabezado,account.report.balance.avancys.line.sql.encabezado,model_account_report_balance_avancys_line_sql_encabezado,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
account_report_balance_avancys_line_sql,account.report.balance.avancys.line.sql,model_account_report_balance_avancys_line_sql,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_account_report_avancys_line,account.report.avancys.line,model_account_report_avancys_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_account_report_diario_avancys_line_sql_encabezado,account.report.diario.avancys.line.sql.encabezado,model_account_report_diario_avancys_line_sql_encabezado,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_account_report_diario_avancys_resumen_sql,account.report.diario.avancys.resumen.sql,model_account_report_diario_avancys_resumen_sql,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_account_report_diario_avancys_line_sql,account.report.diario.avancys.line.sql,model_account_report_diario_avancys_line_sql,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_account_report_mayor_avancys_line_sql_encabezado,account.report.mayor.avancys.line.sql.encabezado,model_account_report_mayor_avancys_line_sql_encabezado,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_account_report_mayor_avancys_line_sql,account.report.mayor.avancys.line.sql,model_account_report_mayor_avancys_line_sql,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_account_report_cartera_avancys_line,account.report.cartera.avancys.line,model_account_report_cartera_avancys_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_stock_report_sql_group_location,stock.report.sql.group.location,model_stock_report_sql_group_location,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_stock_report_sql_group_product,stock.report.sql.group.product,model_stock_report_sql_group_product,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_stock_report_sql_line,stock.report.sql.line,model_stock_report_sql_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_stock_report_kardex_line,stock.report.kardex.line,model_stock_report_kardex_line,report_odoo_extended.group_user_report_avancys_stock,1,1,1,1
,,,,,,,
access_certidicado_report_retencion,certidicado.report.retencion,model_certidicado_report_retencion,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_certidicado_report_retencion_line,certidicado.report.retencion.line,model_certidicado_report_retencion_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_certidicado_report_retencion_periodicidad,certidicado.report.retencion.periodicidad,model_certidicado_report_retencion_periodicidad,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_print_certificado_retencion,print.certificado.retencion,model_print_certificado_retencion,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_print_certificado_retencion_line,print.certificado.retencion.line,model_print_certificado_retencion_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
,,,,,,,
access_print_certificado_tax_line,access_print_certificado_tax_line,model_print_certificado_tax_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_certificado_report_ingresos,access_certificado_report_ingresos,model_certificado_report_ingresos,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_certificado_report_ingresos_line,access_certificado_report_ingresos_line,model_certificado_report_ingresos_line,report_odoo_extended.group_user_report_avancys_contable,1,1,1,1
access_certificado_ingresos_line_item,access_certificado_ingresos_line_item,model_certificado_ingresos_line_item,report_odoo_extended.group_user_report_avancys_contable,1,1,1,
