id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_application_analysis_analysis,application.analysis.lab,model_application_analysis,group_user_laboratory,1,1,1,1
access_application_application_analysis_type_user,application.analysis.type.user.lab,model_application_analysis_type,group_user_laboratory,1,0,0,0
access_application_application_analysis_type_manager,application.analysis.type.manager.lab,model_application_analysis_type,group_manager_laboratory,1,1,1,1
,,,,,,,
access_application_military_standard_user,military.standard.user.lab,model_military_standard,group_analyst_laboratory,1,0,0,0
access_application_military_standard_manager,military.standard.manager.lab,model_military_standard,group_manager_laboratory,1,1,1,1
,,,,,,,
access_application_military_standard_line_user,military.standard.line.user.lab,model_military_standard_line,group_analyst_laboratory,1,0,0,0
access_application_military_standard_line_manager,military.standard.line.manager.lab,model_military_standard_line,group_manager_laboratory,1,1,1,1
,,,,,,,
access_application_analysis_type_analyst,analysis.type.lab.analyst,model_analysis_type,group_analyst_laboratory,1,0,0,0
access_application_analysis_type_manager,analysis.type.lab.manager,model_analysis_type,group_manager_laboratory,1,1,1,1
,,,,,,,
access_application_analysis_result,analysis.result.lab,model_analysis_result,group_analyst_laboratory,1,1,1,0
,,,,,,,
access_application_active_ingredient_user,active.ingredient.lab.user,model_active_ingredient,group_user_laboratory,1,0,0,0
access_application_active_ingredient_manager,active.ingredient.lab.manager,model_active_ingredient,group_manager_laboratory,1,1,1,1
,,,,,,,
access_application_analysis_partner,res.partner.lab,base.model_res_partner,group_user_laboratory,1,0,0,0
access_application_analysis_moves_user,stock.move.lab.user,stock.model_stock_move,group_user_laboratory,1,0,0,0
access_application_analysis_moves_analyst,stock.move.lab.analyst,stock.model_stock_move,group_analyst_laboratory,1,1,1,1
access_application_analysis_stock_location,stock.location.lab,stock.model_stock_location,group_user_laboratory,1,0,0,0
access_application_analysis_lot,stock.production.lot,stock.model_stock_production_lot,group_user_laboratory,1,0,0,0
access_application_analysis_product,product.product.lab,product.model_product_product,group_user_laboratory,1,0,0,0
access_application_analysis_product_uom,product.uom.lab,product.model_product_uom,group_user_laboratory,1,0,0,0
access_application_analysis_account_move,account.move.lab,account.model_account_move,group_coordinator_laboratory,1,0,0,0
access_application_analysis_account_move_line,account.move.line.lab,account.model_account_move_line,group_coordinator_laboratory,1,0,0,0
,,,,,,,
access_application_analysis_analysis_presentation,analysis.presentation.manager.lab,model_analysis_presentation,group_manager_laboratory,1,1,1,1
