id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_politica_tax_niif_user,access_politica_tax_niif_user,model_politica_tax_niif,group_user_niif,1,0,0,0
access_politica_tax_niif_manager,access_politica_tax_niif_manager,model_politica_tax_niif,group_manager_niif,1,1,1,0
access_politica_tax_niif_line_user,access_politica_tax_niif_line_user,model_politica_tax_niif_line,group_user_niif,1,0,0,0
access_politica_tax_niif_line_manager,access_politica_tax_niif_line_manager,model_politica_tax_niif_line,group_manager_niif,1,1,1,0
access_account_cartera_type_user,access_account_cartera_type_user,model_account_cartera_type,group_user_niif,1,0,0,0
access_account_cartera_type_manager,access_account_cartera_type_manager,model_account_cartera_type,group_manager_niif,1,1,1,0
access_politica_cartera_user,access_politica_cartera_user,model_politica_cartera,group_user_niif,1,0,0,0
access_politica_cartera_manager,access_politica_cartera_manager,model_politica_cartera,group_manager_niif,1,1,1,0
access_politica_cartera_line_user,access_politica_cartera_line_user,model_politica_cartera_line,group_user_niif,1,0,0,0
access_politica_cartera_line_manager,access_politica_cartera_line_manager,model_politica_cartera_line,group_manager_niif,1,1,1,0
access_account_move_line_deterioro_user,access_account_move_line_deterioro_user,model_account_move_line_deterioro,group_user_niif,1,0,0,0
access_account_move_line_deterioro_manager,access_account_move_line_deterioro_manager,model_account_move_line_deterioro,group_manager_niif,1,1,1,0
access_change_cartera_user,access_change_cartera_user,model_change_cartera,group_user_niif,1,0,0,0
access_change_cartera_manager,access_change_cartera_manager,model_change_cartera,group_manager_niif,1,1,1,0
