id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fpa_financial_reports_concepts,fpa.financial.reports.concepts,model_fpa_financial_reports_concepts,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_balance_pruebas_line,fpa.balance.pruebas.line,model_fpa_balance_pruebas_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_balance_pruebas,fpa.balance.pruebas,model_fpa_balance_pruebas,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_auxiliar_line,fpa.auxiliar.line,model_fpa_auxiliar_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_auxiliar,fpa.auxiliar,model_fpa_auxiliar,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_diario_line,fpa.diario.line,model_fpa_diario_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_diario,fpa.diario,model_fpa_diario,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_mayor_balance_line,fpa.mayor.balance.line,model_fpa_mayor_balance_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_mayor_balance,fpa.mayor.balance,model_fpa_mayor_balance,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_financial_reports,fpa.financial.reports,model_fpa_financial_reports,financial_reports.group_conf_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_pyg_line,fpa.pyg.line,model_fpa_pyg_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_pyg,fpa.pyg,model_fpa_pyg,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_balance_general_line,fpa.balance.general.line,model_fpa_balance_general_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_balance_general,fpa.balance.general,model_fpa_balance_general,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_mayor_balance_line,fpa.mayor.balance.line,model_fpa_mayor_balance_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_mayor_balance,fpa.mayor.balance,model_fpa_mayor_balance,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_inventairo_balance_line,fpa.inventario.balance.line,model_fpa_inventario_balance_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_inventairo_balance,fpa.inventario.balance,model_fpa_inventario_balance,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_auxiliar_equivalente_line,fpa.auxiliar.equivalente.line,model_fpa_auxiliar_equivalente_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_auxiliar_equivalente,fpa.auxiliar.equivalente,model_fpa_auxiliar_equivalente,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_niveles,fpa.niveles,model_fpa_niveles,financial_reports.group_conf_report_accounting_reports,1,1,1,1
access_fpa_financial_reports_concepts_columns,fpa.financial.reports.concepts.columns,model_fpa_financial_reports_concepts_columns,financial_reports.group_conf_report_accounting_reports,1,1,1,1
access_fpa_financial_reports_concepts_columns_lines,fpa.financial.reports.concepts.columns.lines,model_fpa_financial_reports_concepts_columns_lines,financial_reports.group_conf_report_accounting_reports,1,1,1,1
,,,,,,,
access_fpa_pyg_c,access_fpa_pyg_c,model_fpa_pyg_c,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_pyg_c_line,access_fpa_pyg_c_line,model_fpa_pyg_c_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_pyg_c_cc,access_fpa_pyg_c_cc,model_fpa_pyg_c_cc,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_pyg_c_cc_line,access_fpa_pyg_c_cc_line,model_fpa_pyg_c_cc_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_pyg_cc,access_fpa_pyg_cc,model_fpa_pyg_cc,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_pyg_cc_line,access_fpa_pyg_cc_line,model_fpa_pyg_cc_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_flujocaja,access_fpa_flujocaja,model_fpa_flujocaja,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_flujocaja_line,access_fpa_flujocaja_line,model_fpa_flujocaja_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_equity_changes,access_fpa_equity_changes,model_fpa_equity_changes,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_equity_changes_line,access_fpa_equity_changes_line,model_fpa_equity_changes_line,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_financial_reports_period,access_fpa_financial_reports_period,model_fpa_financial_reports_period,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_financial_reports_period_range,access_fpa_financial_reports_period_range,model_fpa_financial_reports_period_range,financial_reports.group_user_report_accounting_reports,1,1,1,1
,,,,,,,
access_account_account_estructure,access_account_account_estructure,model_account_account_estructure,financial_reports.group_user_report_accounting_reports,1,1,1,1
access_fpa_financial_reports_columns,access_fpa_financial_reports_columns,model_fpa_financial_reports_columns,financial_reports.group_user_report_accounting_reports,1,1,1,1
