id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access2_account_journal_period_manager,account.journal.period.manager,account.model_account_journal_period,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_subscription_line_manager,account.subscription.line.manager,account.model_account_subscription_line,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_account_template,account.account.template,account.model_account_account_template,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_chart_template,account.chart.template,account.model_account_chart_template,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_tax_template,account.tax.template,account.model_account_tax_template,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_payment_term_manager,account.payment.term,account.model_account_payment_term,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_tax_manager,account.tax,account.model_account_tax,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_journal_manager,account.journal,account.model_account_journal,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_analytic_journal_manager,account.analytic.journal,account.model_account_analytic_journal,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_res_currency_account_manager,res.currency account manager,base.model_res_currency,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_res_currency_rate_account_manager,res.currency.rate account manager,base.model_res_currency_rate,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_fiscal_position_tax_product_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_temp_range,temp.range,account.model_temp_range,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_report_aged_receivable,report.aged.receivable,account.model_report_aged_receivable,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_report_invoice_created,report.invoice.created,account.model_report_invoice_created,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_report_account_type_sales,report.account_type.sales,account.model_report_account_type_sales,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_report_account_sales,report.account.sales,account.model_report_account_sales,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_res_partner_group_account_manager,res_partner group_account_manager,account.model_res_partner,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_move_line_manager,account.move.line manager,account.model_account_move_line,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_move_manager,account.move manager,account.model_account_move,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_entries_report_manager,account.entries.report,account.model_account_entries_report,mp_access_account_extended.group_account_manager_mp_extended,1,1,1,1
access2_analytic_entries_report_manager,analytic.entries.report,account.model_analytic_entries_report,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_move_reconcile_manager,account.move.reconcile manager,account.model_account_move_reconcile,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
access2_account_treasury_report_manager,account.treasury.report.manager,account.model_account_treasury_report,mp_access_account_extended.group_account_manager_mp_extended,1,0,0,0
