id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_retencion_period,hr.contract.retencion.period,model_hr_contract_retencion_period,base.group_user,1,0,0,0
access_hr_contract_retencion_dos,hr.contract.retencion.dos,model_hr_contract_retencion_dos,base.group_hr_user,1,1,1,1

access_hr_contract_eps_change,hr.contract.eps.change,model_hr_contract_eps_change,base.group_user,1,0,0,0
access_hr_contract_eps_change,hr.contract.eps.change,model_hr_contract_eps_change,base.group_hr_user,1,1,1,1
access_hr_contract_cesantias_change,hr.contract.cesantias.change,model_hr_contract_cesantias_change,base.group_user,1,0,0,0
access_hr_contract_cesantias_change,hr.contract.cesantias.change,model_hr_contract_cesantias_change,base.group_hr_user,1,1,1,1
access_hr_contract_pensiones_change,hr.contract.pensiones.change,model_hr_contract_pensiones_change,base.group_user,1,0,0,0
access_hr_contract_pensiones_change,hr.contract.pensiones.change,model_hr_contract_pensiones_change,base.group_hr_user,1,1,1,1
access_hr_fiscal_subtype_employee,hr.fiscal.subtype,model_hr_fiscal_subtype,base.group_user,1,0,0,0
access_hr_fiscal_subtype_user,hr.fiscal.subtype,model_hr_fiscal_subtype,base.group_hr_user,1,1,1,1

access_hr_holidays_status_incapacity,access_hr_holidays_status_incapacity,model_hr_holidays_status_incapacity,base.group_user,1,0,0,0
access_hr_holidays_status_incapacity_manager,access_hr_holidays_status_incapacity,model_hr_holidays_status_incapacity,base.group_hr_user,1,1,1,1


access_hr_contract_risk,access_hr_contract_risk,model_hr_contract_risk,base.group_user,1,0,0,0
access_hr_contract_risk_manager,access_hr_contract_risk,model_hr_contract_risk,base.group_hr_user,1,1,1,1
