id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_extrahours_employee,hr.payslip.extrahours,model_hr_payslip_extrahours,base.group_user,1,1,1,1
access_hr_payslip_extrahours_user,hr.payslip.extrahours,model_hr_payslip_extrahours,base.group_hr_user,1,1,1,1
access_hr_payroll_extrahours_type_employee,hr.payroll.extrahours.type,model_hr_payroll_extrahours_type,base.group_user,1,0,0,0
access_hr_payroll_extrahours_type_user,hr.payroll.extrahours.type,model_hr_payroll_extrahours_type,base.group_hr_user,1,1,1,1
access_hr_payroll_extrahours_type_time_employee,hr.payroll.extrahours.type.time,model_hr_payroll_extrahours_type_time,base.group_user,1,0,0,0
access_hr_payroll_extrahours_type_time_user,hr.payroll.extrahours.type.time,model_hr_payroll_extrahours_type_time,base.group_hr_user,1,1,1,1
access_hr_payroll_extrahours_employee,hr.payroll.extrahours,model_hr_payroll_extrahours,base.group_user,1,0,0,0
access_hr_payroll_extrahours_user,hr.payroll.extrahours,model_hr_payroll_extrahours,base.group_hr_user,1,1,1,1
access_hr_payslip_novedades_employee,hr.payslip.novedades,model_hr_payslip_novedades,base.group_user,1,1,1,1
access_hr_payslip_novedades_user,hr.payslip.novedades,model_hr_payslip_novedades,base.group_hr_user,1,1,1,1
access_hr_payroll_novedades_employee,hr.payroll.novedades,model_hr_payroll_novedades,base.group_user,1,1,1,1
access_hr_payroll_novedades_user,hr.payroll.novedades,model_hr_payroll_novedades,base.group_hr_user,1,1,1,1
access_hr_payroll_novedades_category_employee,hr.payroll.novedades.category,model_hr_payroll_novedades_category,base.group_user,1,0,0,0
access_hr_payroll_novedades_category_user,hr.payroll.novedades.category,model_hr_payroll_novedades_category,base.group_hr_user,1,1,1,1
access_hr_contract_type_employee,hr.contract_type,hr_contract.model_hr_contract_type,base.group_user,1,0,0,0
access_hr_contract_employee,hr.contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_payslip_prestamo_employee,hr.payslip.prestamo,model_hr_payslip_prestamo_cuota,base.group_user,1,1,1,1
